/* NN_DASHBOARD */

/* AI BOXES + LETTERS */

position: absolute;
width: 37.46px;
height: 947px;
left: 23px;
top: 30px;



/* AI SHADOW */

position: absolute;
width: 22px;
height: 947px;
left: 23px;
top: 30px;

background: #000000;
box-shadow: 0px 4px 4.5px 4px rgba(0, 0, 0, 0.25);


/* AI LETTERS + BOXES */

position: absolute;
width: 36.46px;
height: 945.76px;
left: 24px;
top: 30px;



/* Rectangle 26 */

position: absolute;
visibility: hidden;
left: 3.23%;
right: 91.9%;
top: 90.39%;
bottom: 6.05%;

background: #DDDDDD;
border: 0.3px solid #000000;


/* Rectangle 27 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 940px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 25 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 904.79px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 24 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 612.88px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 23 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 868.06px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 22 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 722.11px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 21 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 576.15px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 20 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 795.57px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 19 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 649.61px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 18 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 503.66px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 17 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 831.33px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 16 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 685.38px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 15 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 540.39px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 14 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 758.84px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 13 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 466.93px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 12 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 431.17px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 11 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 357.71px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 10 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 394.44px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 9 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 321.94px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 8 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 285.21px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 7 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 211.75px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 6 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 248.48px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 5 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 175.99px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 4 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 139.26px;

background: #29ABE2;
border: 0.3px solid #000000;


/* Rectangle 3 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 102.53px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 2 */

position: absolute;
width: 36.46px;
height: 35.76px;
left: 24px;
top: 66.76px;

background: #686868;
border: 0.3px solid #000000;


/* Rectangle 1 */

position: absolute;
width: 36.46px;
height: 36.73px;
left: 24px;
top: 30px;

background: #686868;
border: 0.3px solid #000000;


/* Z */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 952.16px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* Y */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 915.43px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* X */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 879.66px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* W */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 840.9px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* V */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 806.2px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* U */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 769.47px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* T */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 733.71px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* S */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 697.94px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* R */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 660.25px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* Q */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 625.45px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* P */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 588.72px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* O */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 550.99px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* N */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 514.23px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* M */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 475.5px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* L */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 443.73px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* K */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 406.04px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* J */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 369.3px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* I */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 335.54px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* H */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 295.78px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* G */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 260.08px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* F */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 224.32px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* E */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 188.55px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* D */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 149.86px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* C */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 114.13px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* B */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 78.36px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* A */

position: absolute;
width: 13.53px;
height: 25.9px;
left: 32.72px;
top: 42.6px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 33px;

color: #FFFFFF;

transform: rotate(90deg);


/* NOTE_06_COLLAPSED */

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 919.09px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 919.09px;

background: #D9D9D9;
border: 6px solid #0D0D0D;


/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.58px;
top: 924.89px;

background: #666666;


/* DESKY DUAL MINI $720 */

position: absolute;
width: 386px;
height: 25.19px;
left: 133px;
top: 930.48px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 924.89px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 924.89px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.04px;
top: 942.78px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.62px;
top: 933.59px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 933.59px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 933.59px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.64px;
top: 935.53px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.47px;
top: 935.53px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.31px;
top: 935.53px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.15px;
top: 935.53px;

border: 2px solid #FFFFFF;


/* NOTE_05_COLLAPSED */

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 861.64px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 861.64px;

background: #D9D9D9;
border: 6px solid #000000;


/* BOX_LINK_ANCHOR ETC */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 496.03px;
height: 34.8px;
left: 172.55px;
top: 1098.45px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_LINK */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 124.58px;
top: 1098.45px;

background: #000000;
border: 0.3px solid #000000;


/* BOX_URL */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 20.3px;
left: 124.58px;
top: 1078.15px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_DATE */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 103.62px;
height: 20.3px;
left: 564.96px;
top: 1078.15px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* URL */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 138.97px;
top: 1081.05px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* 07/ 07/ 2025 */

position: absolute;
visibility: hidden;
width: 60.44px;
height: 20.3px;
left: 586.07px;
top: 1081.05px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* LINK */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 136.09px;
top: 1107.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* BOX_COPY */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 232.04px;
top: 1098.45px;

background: #000000;
border: 0.3px solid #000000;


/* COPY */

position: absolute;
visibility: hidden;
width: 29.74px;
height: 20.3px;
left: 242.59px;
top: 1107.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* ANCHOR */

position: absolute;
visibility: hidden;
width: 49.89px;
height: 20.3px;
left: 180.23px;
top: 1107.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* PASTE */

position: absolute;
visibility: hidden;
width: 35.5px;
height: 20.3px;
left: 287.68px;
top: 1107.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* BOX_URL_ADDRESS */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 392.41px;
height: 20.3px;
left: 172.55px;
top: 1078.15px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* https://www.xbox.com/en-US/games/halo-infinite */

position: absolute;
visibility: hidden;
width: 277.28px;
height: 15.47px;
left: 180.23px;
top: 1082.02px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;



/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.58px;
top: 867.44px;

background: #666666;


/* DESKY MINI STAND UP $620 */

position: absolute;
width: 393px;
height: 25.19px;
left: 133px;
top: 873.59px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 867.44px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 867.44px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.04px;
top: 885.32px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.62px;
top: 876.14px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 876.14px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 876.14px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.64px;
top: 878.07px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.47px;
top: 878.07px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.31px;
top: 878.07px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.15px;
top: 878.07px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
visibility: hidden;
width: 0px;
height: 34.31px;
left: 328.94px;
top: 1098.93px;

border: 0.5px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 564.96px;
top: 1098.45px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 599.5px;
top: 1098.45px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 634.04px;
top: 1098.45px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* B */

position: absolute;
visibility: hidden;
width: 13.43px;
height: 16.43px;
left: 577.44px;
top: 1107.15px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* I */

position: absolute;
visibility: hidden;
width: 9.59px;
height: 14.5px;
left: 613.89px;
top: 1107.15px;

font-family: 'Myriad Pro';
font-style: italic;
font-weight: 600;
font-size: 16px;
line-height: 19px;

color: #000000;



/* U */

position: absolute;
visibility: hidden;
width: 10.55px;
height: 14.5px;
left: 646.51px;
top: 1107.15px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Vector 7 */

position: absolute;
visibility: hidden;
width: 10.07px;
height: 0px;
left: 646.99px;
top: 1124.07px;

border: 2px solid #000000;


/* NOTE_04_COLLAPSED */

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 803.64px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 803.64px;

background: #D9D9D9;
border: 6px solid #000000;


/* BOX_LINK_ANCHOR ETC */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 496.03px;
height: 34.8px;
left: 172.55px;
top: 1040.46px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_LINK */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 124.58px;
top: 1040.46px;

background: #000000;
border: 0.3px solid #000000;


/* BOX_URL */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 20.3px;
left: 124.58px;
top: 1020.16px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_DATE */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 103.62px;
height: 20.3px;
left: 564.96px;
top: 1020.16px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* URL */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 138.97px;
top: 1023.06px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* 07/ 07/ 2025 */

position: absolute;
visibility: hidden;
width: 60.44px;
height: 20.3px;
left: 586.07px;
top: 1023.06px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* LINK */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 136.09px;
top: 1049.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* BOX_COPY */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 232.04px;
top: 1040.46px;

background: #000000;
border: 0.3px solid #000000;


/* COPY */

position: absolute;
visibility: hidden;
width: 29.74px;
height: 20.3px;
left: 242.59px;
top: 1049.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* ANCHOR */

position: absolute;
visibility: hidden;
width: 49.89px;
height: 20.3px;
left: 180.23px;
top: 1049.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* PASTE */

position: absolute;
visibility: hidden;
width: 35.5px;
height: 20.3px;
left: 287.68px;
top: 1049.15px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
